Item Name,Rank,Type,Acquisition,Stat_Main,Value_Main,Var_Main,Stat_0,Val_0,Var_0,Stat_1,Val_1,Var_1,Stat_2,Val_2,Var_2,Stat_3,Val_3,Var_3,Stat_4,Val_4,Var_4,Stat_5,Val_5,Var_5,Stat_6,Val_6,Var_6
Luxurious Exorcist's Garb,6,armor,Moonlit Isle,DEF,110,,Max HP,795,,Block Rate,26,,Counter Rate,26,,,,,,,,,,,,,
Old Champion's Clothes,4,armor,Moonlit Isle,DEF,54,,Max HP,375,,Block Rate,20,,Counter Rate,20,,,,,,,,,,,,,
Champion's Clothes,5,armor,Moonlit Isle,DEF,79,,Max HP,510,,Block Rate,24,,Counter Rate,24,,,,,,,,,,,,,
Luxurious Champion's Clothes,6,armor,Moonlit Isle,DEF,115,,Max HP,840,,Block Rate,27,,Counter Rate,27,,,,,,,,,,,,,
Nia's Ragged Work Clothes,4,armor,Moonlit Isle,DEF,56,,Max HP,390,,Block Rate,21,,Counter Rate,21,,,,,,,,,,,,,
Nia's Fancy Work Clothes,5,armor,Moonlit Isle,DEF,85,,Max HP,534,,Block Rate,25,,Counter Rate,25,,,,,,,,,,,,,
Nia's Luxurious Work Clothes,6,armor,Moonlit Isle,DEF,120,,Max HP,900,,Block Rate,28,,Counter Rate,28,,,,,,,,,,,,,
Old Dragon Slayer,4,phy_weapon,Raid,PHY,80,95,Critical Rate,18,21,Lethal Rate,18,21,SPD,13,16,,,,,,,,,,,,
Dragon Slayer,5,phy_weapon,Raid,PHY,120,180,Critical Rate,22,25,Lethal Rate,22,25,SPD,17,20,,,,,,,,,,,,
Radiant Dragon Slayer,6,phy_weapon,Raid,PHY,180,240,Critical Rate,26,32,Lethal Rate,26,32,SPD,21,27,,,,,,,,,,,,
Old Dragon's Orb,4,mag_weapon,Raid,MAG,80,95,Critical Rate,18,21,Lethal Rate,18,21,SPD,13,16,,,,,,,,,,,,
Dragon's Orb,5,mag_weapon,Raid,MAG,120,180,Critical Rate,22,25,Lethal Rate,22,25,SPD,17,20,,,,,,,,,,,,
Radiant Dragon's Orb,6,mag_weapon,Raid,MAG,180,240,Critical Rate,26,32,Lethal Rate,26,32,SPD,21,27,,,,,,,,,,,,
Old Dragonscale Armor,4,armor,Raid,DEF,50,65,Max HP,280,405,Block Rate,18,21,Counter Rate,18,21,,,,,,,,,,,,
Dragonscale Armor,5,armor,Raid,DEF,74,104,Max HP,495,765,Block Rate,22,25,Counter Rate,22,25,,,,,,,,,,,,
Radiant Dragonscale Armor,6,armor,Raid,DEF,104,140,Max HP,795,1050,Block Rate,26,32,Counter Rate,26,32,,,,,,,,,,,,
Asgar Ore,6,misc,Weekly Quest,Equipment Rank,1,,,,,,,,,,,,,,,,,,,,,,
Moonlit Ore,6,misc,,Jewel Rank,1,,,,,,,,,,,,,,,,,,,,,,
Gold Ore,6,misc,Moonlit Isle,Gold,50000,,,,,,,,,,,,,,,,,,,,,,
Poor Red Jewel,1,jewel,Land of Emperor,PHY/MAG,10,,Critical Damage,5,,Damage ,3,,Critical Rate,3,,Lethal Rate,3,,Block Rate,3,,Counter Rate,3,,Life Steal on Normal Attack,5,
Common Red Jewel,2,jewel,Land of Emperor,PHY/MAG,20,,Critical Damage,10,,Damage ,6,,Critical Rate,6,,Lethal Rate,6,,Block Rate,6,,Counter Rate,6,,Life Steal on Normal Attack,10,
Uncommon Red Jewel,3,jewel,Land of Emperor,PHY/MAG,30,,Critical Damage,15,,Damage ,9,,Critical Rate,9,,Lethal Rate,9,,Block Rate,9,,Counter Rate,9,,Life Steal on Normal Attack,15,
Rare Red Jewel,4,jewel,Land of Emperor,PHY/MAG,40,,Critical Damage,20,,Damage ,12,,Critical Rate,12,,Lethal Rate,12,,Block Rate,12,,Counter Rate,12,,Life Steal on Normal Attack,20,
Epic Red Jewel,5,jewel,Land of Emperor,PHY/MAG,60,,Critical Damage,25,,Damage ,15,,Critical Rate,15,,Lethal Rate,15,,Block Rate,15,,Counter Rate,15,,Life Steal on Normal Attack,25,
Legendary Red Jewel,6,jewel,Land of Emperor,PHY/MAG,100,,Critical Damage,30,,Damage ,20,,Critical Rate,20,,Lethal Rate,20,,Block Rate,20,,Counter Rate,20,,Life Steal on Normal Attack,30,
Poor Blue Jewel,1,jewel,Land of Emperor,DEF,6,,Critical Damage,5,,Damage ,3,,Critical Rate,3,,Lethal Rate,3,,Block Rate,3,,Counter Rate,3,,Life Steal on Normal Attack,5,
Common Blue Jewel,2,jewel,Land of Emperor,DEF,10,,Critical Damage,10,,Damage ,6,,Critical Rate,6,,Lethal Rate,6,,Block Rate,6,,Counter Rate,6,,Life Steal on Normal Attack,10,
Uncommon Blue Jewel,3,jewel,Land of Emperor,DEF,15,,Critical Damage,15,,Damage ,9,,Critical Rate,9,,Lethal Rate,9,,Block Rate,9,,Counter Rate,9,,Life Steal on Normal Attack,15,
Rare Blue Jewel,4,jewel,Land of Emperor,DEF,20,,Critical Damage,20,,Damage ,12,,Critical Rate,12,,Lethal Rate,12,,Block Rate,12,,Counter Rate,12,,Life Steal on Normal Attack,20,
Epic Blue Jewel,5,jewel,Land of Emperor,DEF,26,,Critical Damage,25,,Damage ,15,,Critical Rate,15,,Lethal Rate,15,,Block Rate,15,,Counter Rate,15,,Life Steal on Normal Attack,25,
Legendary Blue Jewel,6,jewel,Land of Emperor,DEF,40,,Critical Damage,30,,Damage ,20,,Critical Rate,20,,Lethal Rate,20,,Block Rate,20,,Counter Rate,20,,Life Steal on Normal Attack,30,
Poor Green Jewel,1,jewel,Land of Emperor,Max HP,20,,Critical Damage,5,,Damage ,3,,Critical Rate,3,,Lethal Rate,3,,Block Rate,3,,Counter Rate,3,,Life Steal on Normal Attack,5,
Common Green Jewel,2,jewel,Land of Emperor,Max HP,50,,Critical Damage,10,,Damage ,6,,Critical Rate,6,,Lethal Rate,6,,Block Rate,6,,Counter Rate,6,,Life Steal on Normal Attack,10,
Uncommon Green Jewel,3,jewel,Land of Emperor,Max HP,80,,Critical Damage,15,,Damage ,9,,Critical Rate,9,,Lethal Rate,9,,Block Rate,9,,Counter Rate,9,,Life Steal on Normal Attack,15,
Rare Green Jewel,4,jewel,Land of Emperor,Max HP,120,,Critical Damage,20,,Damage ,12,,Critical Rate,12,,Lethal Rate,12,,Block Rate,12,,Counter Rate,12,,Life Steal on Normal Attack,20,
Epic Green Jewel,5,jewel,Land of Emperor,Max HP,240,,Critical Damage,25,,Damage ,15,,Critical Rate,15,,Lethal Rate,15,,Block Rate,15,,Counter Rate,15,,Life Steal on Normal Attack,25,
Legendary Green Jewel,6,jewel,Land of Emperor,Max HP,450,,Critical Damage,30,,Damage ,20,,Critical Rate,20,,Lethal Rate,20,,Block Rate,20,,Counter Rate,20,,Life Steal on Normal Attack,30,
